OverallQual,GarageCars,Total_Bathrooms,Neighborhood,ExterQual,KitchenQual,FireplaceQu,GarageType,HeatingQC,SalePrice_Log,Total_SF_Log,BsmtQual_Sq
6,2,2.5,3,3,4,2,4,4,12.138869243416009,7.826044013518965,16.0
6,2,2.5,5,3,4,0,4,5,12.066241450757124,7.313886831633462,24.999999999999993
10,3,3.0,10,5,5,4,4,5,12.729323752253295,7.969357742016347,36.0
4,1,2.5,2,3,3,0,2,3,11.7085004721646,7.387090235656757,16.0
5,1,2.0,3,3,3,0,4,3,11.824087219587643,7.583756300707112,16.0
6,2,2.0,5,3,3,3,4,3,12.128116509451258,7.274479558773871,16.0
3,1,1.0,1,3,3,4,2,2,11.418625774449596,6.982862751468942,16.0
7,2,3.0,5,4,4,0,4,5,12.235636302128867,7.546974117516527,24.999999999999993
3,2,1.0,2,3,2,0,2,2,11.314486721293983,6.851184927493742,1.0
5,1,1.0,2,3,5,0,2,5,11.362114203075016,6.53958595561767,9.000000000000004
8,3,2.0,7,4,4,4,4,5,12.354496960983985,7.377133712833954,24.999999999999993
5,2,2.0,5,3,3,0,2,2,11.827049837927534,7.427144133408616,16.0
7,2,2.0,5,4,4,4,4,5,12.106257835094578,7.3271232922592935,24.999999999999993
5,1,2.0,5,4,3,0,4,3,11.917730355182513,7.365812837209472,24.999999999999993
6,2,2.5,3,3,3,3,4,4,12.004574385508693,7.970740390007096,24.999999999999993
4,1,1.5,1,3,3,0,4,3,11.385103457032141,7.40184157874383,16.0
7,2,2.0,4,4,4,4,4,5,12.388398368982115,7.444833273892193,36.0
5,0,2.0,3,3,3,0,0,5,11.532737896139919,6.916715020353609,16.0
5,1,2.0,3,3,3,4,4,3,11.81303746480054,7.148345743900068,16.0
5,0,2.0,2,3,3,0,0,3,11.51293546492023,7.417580402414544,1.0
6,1,1.5,6,3,4,3,2,3,12.013706813470414,7.315218389752975,16.0
5,1,2.0,2,3,3,0,2,3,11.350418300109132,7.458762692380959,16.0
6,1,1.0,3,3,3,4,2,3,11.688566422839942,7.257707677160043,16.0
8,2,3.5,5,4,4,0,4,5,12.332709701740178,7.744569809354496,24.999999999999993
7,2,3.0,5,4,4,3,4,5,12.220966184120165,7.693937325509271,24.999999999999993
8,2,2.0,9,4,4,5,4,4,12.141539457711714,7.781973234434385,24.999999999999993
7,2,2.5,5,4,4,3,4,4,11.982935344196433,7.29505641646263,24.999999999999993
7,2,2.0,5,4,4,4,4,5,12.271349956195543,7.328437352895162,24.999999999999993
4,2,2.5,2,3,4,0,4,5,12.07824495582233,7.676473646389156,24.999999999999993
7,2,3.0,5,4,4,0,4,5,12.175618592671356,7.552237287560801,24.999999999999993
5,1,1.0,2,3,3,0,2,4,11.373674891823535,7.360739903058278,16.0
7,2,2.0,5,4,4,4,4,5,12.160033942617154,7.3271232922592935,24.999999999999993
8,2,3.0,8,4,4,4,4,3,12.567240979056244,8.403800504061147,24.999999999999993
5,2,2.0,5,3,3,0,2,3,11.630717389475995,7.305860032684008,16.0
5,2,2.0,3,3,3,4,4,3,12.02874460037869,7.581719640125308,16.0
8,3,3.0,8,4,4,4,4,5,12.58819406417528,8.058327306580958,24.999999999999993
5,1,2.0,3,3,3,4,4,3,11.561725152903833,7.487733761436444,16.0
6,1,2.0,1,3,3,0,2,4,11.678448377988163,7.336936913707618,16.0
5,0,2.0,3,3,3,0,0,4,11.982935344196433,7.564757012905729,16.0
7,2,3.5,3,3,3,3,3,5,12.190964083849375,8.073714641109857,16.0
8,3,3.5,10,4,4,3,4,5,12.644330802262578,8.169902647359145,24.999999999999993
7,3,3.0,5,4,4,0,4,5,12.345838935721968,7.878912912297133,24.999999999999993
5,1,1.0,6,3,2,4,3,5,11.693169865968983,6.86171134048073,9.000000000000004
4,1,1.0,2,3,3,0,2,5,11.338583982516493,6.740519359606224,1.0
9,3,3.0,8,4,5,5,4,5,12.66191713053049,7.879669914604289,36.0
8,2,2.5,5,4,4,3,6,5,12.567240979056244,7.724888439323073,24.999999999999993
4,0,1.5,1,3,3,3,0,3,11.48247656671073,7.20414929203594,16.0
4,1,2.0,1,3,3,0,4,3,11.289794413577894,7.038783541388541,24.999999999999993
5,2,3.0,3,3,3,3,4,5,11.951186847493476,7.883823214892153,16.0
6,2,2.0,5,3,4,0,4,4,12.06105265381003,7.64826303090192,16.0
6,2,3.0,10,4,4,4,4,5,12.185875040240456,7.699389406256736,24.999999999999993
7,2,3.5,5,3,4,5,4,5,12.47717172708952,8.13593277200489,24.999999999999993
8,2,3.5,5,4,4,4,4,3,12.535379989788606,8.19671240721307,24.999999999999993
3,2,2.0,2,3,3,4,4,5,11.846543632608535,7.458186157340487,1.0
9,3,3.5,9,4,5,4,6,5,13.229569788348705,8.042056410058754,36.0
5,2,1.5,5,3,3,0,2,5,11.884495917930654,7.424761761823209,24.999999999999993
5,2,1.0,4,3,3,3,4,3,11.652696102959755,7.4798641311650265,1.0
4,1,1.0,2,3,4,0,2,5,11.349241150793087,6.836259277277066,1.0
7,2,2.0,5,4,4,0,4,5,12.080996832096169,7.172424577124845,24.999999999999993
7,2,2.0,5,4,4,4,4,5,12.206782393599415,7.1831117017432815,24.999999999999993
6,2,2.0,3,3,3,3,4,3,12.013706813470414,7.791522819150733,16.0
5,1,1.0,2,3,3,4,3,5,11.881041706925902,7.554858521040676,16.0
8,2,3.5,5,4,4,4,4,5,12.4490227457015,7.980023592310645,24.999999999999993
6,2,2.5,5,3,3,3,4,3,12.100717685412471,7.681560362559537,24.999999999999993
7,2,3.0,10,4,4,4,4,5,12.13270055639427,7.6128310304073565,24.999999999999993
7,2,2.5,10,4,4,4,6,5,12.421188057397053,7.802209316247118,24.999999999999993
9,3,3.5,10,5,5,4,4,5,12.721888795877375,8.045908742270779,36.0
6,2,1.5,6,3,3,4,2,3,12.301387370778713,7.953669778649798,16.0
8,2,3.0,9,4,4,0,4,5,12.271396795480598,7.5781454724194655,24.999999999999993
3,3,1.0,1,2,3,0,2,3,11.30221677925738,6.796823718274855,16.0
5,2,2.0,2,3,3,0,2,3,11.407576060361786,7.757051142032014,16.0
6,2,1.0,2,3,4,4,2,4,11.612779849672751,7.313886831633462,16.0
5,2,1.5,3,3,3,1,4,5,11.944714374881178,7.661527081358518,16.0
7,2,3.5,6,4,4,0,4,5,12.70077193614212,8.149601735736155,36.0
6,2,2.5,5,4,3,3,4,4,12.08954444723597,7.360103972989152,24.999999999999993
6,2,2.5,3,3,3,0,4,3,12.031129798974042,7.779885115070522,16.0
6,2,3.5,1,3,3,4,4,4,11.927687224983488,8.119398589612292,24.999999999999993
5,2,1.5,3,3,4,0,2,3,11.81303746480054,7.01571242048723,16.0
5,1,2.0,3,3,3,0,4,3,11.81303746480054,7.399398083331354,16.0
6,2,1.5,5,3,3,0,4,5,11.944714374881178,7.5256399750415355,16.0
5,1,2.5,2,3,3,3,2,2,11.424105180165641,7.284134806195205,9.000000000000004
6,2,1.5,2,3,3,0,4,3,11.979805470779858,7.581719640125308,16.0
7,3,2.0,5,4,4,0,4,5,12.175618592671356,7.123672785204608,24.999999999999993
7,1,1.5,6,3,3,4,4,3,12.299112067295642,7.67368812926773,16.0
5,2,2.5,2,3,4,3,4,4,12.04355959836804,7.646353722445999,9.000000000000004
5,1,2.0,3,3,3,0,4,5,11.840796531639839,7.582229194276461,16.0
6,2,2.0,5,4,4,4,4,5,11.956976469393481,7.32052696227274,24.999999999999993
5,1,1.0,5,3,3,0,4,4,11.744045122410059,7.303843225277705,24.999999999999993
6,2,2.5,5,4,4,0,4,5,11.884495917930654,7.557472901614746,16.0
5,1,2.5,3,3,3,0,4,2,11.798111925972616,7.5310163320779155,16.0
7,2,2.0,5,4,4,4,4,5,12.165255859329688,7.286191714702381,24.999999999999993
6,1,2.0,3,3,3,4,4,3,11.982935344196433,7.498315870766981,16.0
6,2,2.5,5,3,3,3,4,4,12.141539457711714,7.645397699428634,24.999999999999993
6,2,2.0,5,3,4,0,4,5,11.898194668458823,7.463936604468925,24.999999999999993
4,1,1.5,1,3,3,0,4,3,11.332613886815137,7.2633296174768365,16.0
8,3,2.5,7,4,4,4,4,5,12.437188334739655,7.577633832602728,24.999999999999993
7,2,2.0,2,4,4,0,2,5,11.83138646878959,7.444248649496705,24.999999999999993
8,2,2.5,7,4,4,4,4,5,12.190964083849375,7.734996194022781,24.999999999999993
3,2,2.0,3,3,3,0,2,2,11.439289689006642,6.947937068614969,1.0
7,2,3.5,7,4,4,0,2,5,11.982935344196433,7.47477218239787,24.999999999999993
6,2,2.0,3,3,3,4,2,2,11.824087219587643,7.658227526161352,16.0
5,2,2.5,3,3,4,0,2,4,11.891368749982085,7.529406457837013,16.0
5,1,2.0,3,3,3,0,4,5,11.767575435251748,7.261927092702751,16.0
6,2,2.0,5,4,4,4,4,4,12.080696479888447,7.199678345691172,24.999999999999993
6,0,1.5,1,3,4,0,0,3,11.751950239425476,7.212294468500342,16.0
8,2,1.5,9,4,4,0,4,5,12.04355959836804,6.9930151229329605,24.999999999999993
4,1,1.0,2,3,3,0,2,3,11.759793355371237,7.599401333415815,16.0
7,2,2.0,5,3,3,3,4,3,11.964007453736912,7.743269700829004,24.999999999999993
2,1,1.0,3,3,2,0,2,3,11.002116507732017,6.591673732008658,16.0
5,1,1.0,3,3,3,0,2,3,11.691080018519527,7.408530566894626,16.0
5,1,1.0,3,3,3,0,4,5,11.81303746480054,7.45182223652793,16.0
6,2,1.5,3,3,3,2,6,5,11.979805470779858,7.52294091807237,16.0
5,2,2.5,1,3,3,0,2,3,11.571203807011969,7.172424577124845,16.0
8,2,3.5,10,4,4,3,4,5,12.691583538230217,8.203851372183879,36.0
7,2,3.0,5,4,4,3,4,4,12.100161978566867,7.687538766201629,24.999999999999993
7,2,2.5,5,4,4,4,6,5,12.52352951631214,7.611842399580417,36.0
6,2,2.5,5,3,3,3,4,5,12.106257835094578,7.433075348898581,24.999999999999993
8,3,3.0,10,4,4,4,4,5,12.54254845357358,7.964155718840938,36.0
6,2,3.5,5,3,3,3,4,4,12.144202560946876,7.537962659768208,24.999999999999993
7,2,2.5,5,3,3,4,4,3,12.230770136157428,7.769800996003896,16.0
5,1,2.0,3,3,3,0,2,3,11.774527900858466,7.329749689041512,16.0
5,1,2.0,3,3,4,0,4,4,11.80932691294063,7.409741954080924,16.0
5,1,1.0,2,3,4,0,2,5,11.669937760751914,7.130098510125578,16.0
8,3,3.0,10,4,5,4,4,5,12.669809806411457,7.915348169263078,36.0
8,2,3.5,5,4,4,3,6,5,12.123239799036943,7.4804283060742085,24.999999999999993
5,2,2.0,3,3,4,0,4,5,11.775297421715827,7.3758821482150125,16.0
5,1,1.5,3,3,3,0,6,3,11.849404844423074,7.379008127628304,16.0
5,1,1.0,3,3,3,0,4,3,11.803361242493628,7.2513449833722134,16.0
6,1,1.0,1,3,3,4,2,3,11.681832447342321,6.920671504248684,16.0
7,3,2.0,5,4,4,0,4,5,12.268582547911404,7.3632795869630385,24.999999999999993
4,1,1.0,2,3,3,0,3,5,11.626263078808801,6.8679744089702925,16.0
5,0,1.5,2,3,3,0,0,5,11.678448377988163,6.54965074223381,16.0
7,2,2.5,5,3,4,3,4,4,12.007017865994577,7.301822342137932,24.999999999999993
4,2,1.0,3,3,2,3,2,3,11.652696102959755,6.913737350659685,16.0
7,3,2.0,5,4,4,3,4,5,12.066816325306588,7.349873704738337,24.999999999999993
7,3,3.0,5,4,4,4,4,5,12.464587201678082,7.9483852851119,24.999999999999993
7,2,2.5,5,4,4,4,6,5,12.278397958261774,7.580699752224563,24.999999999999993
5,2,2.0,2,3,3,0,2,3,11.849404844423074,7.5352967024440884,24.999999999999993
4,2,3.0,3,3,4,3,2,3,11.81303746480054,7.86480400332846,16.0
5,0,1.0,4,3,3,0,0,3,11.445727410406752,7.079184394609668,24.999999999999993
6,1,2.0,2,3,2,0,2,3,11.674202123168433,7.701200180857446,16.0
8,2,2.5,5,4,4,3,4,5,12.386312871189734,7.865187954187467,24.999999999999993
6,2,2.5,5,3,3,3,4,4,12.037659911047468,7.3783837129967145,24.999999999999993
6,1,1.0,2,3,3,4,2,3,11.532737896139919,6.894670039433482,16.0
6,1,1.0,3,3,3,0,4,3,11.686887175419704,7.334981878871814,16.0
5,0,1.0,3,3,3,0,0,4,11.451060699493427,6.928537818164665,16.0
6,2,3.0,4,3,4,3,4,3,12.185875040240456,8.05038445306702,16.0
5,2,1.0,2,3,3,4,2,3,11.87757552297847,7.502738210754851,16.0
5,2,2.0,3,3,3,0,2,3,11.842236406331555,7.498315870766981,16.0
5,2,3.5,5,3,4,3,4,5,12.193498926601634,7.718685495198466,16.0
8,3,4.0,5,4,4,3,6,5,12.959540872420414,8.288785810426928,36.0
5,0,1.0,3,3,3,0,0,3,11.289794413577894,7.166265974133638,16.0
4,1,2.0,2,3,2,0,2,2,11.289794413577894,7.149131598557407,24.999999999999993
5,1,1.0,2,3,3,4,2,5,11.91170829631447,7.3632795869630385,16.0
6,2,3.0,5,4,4,3,4,3,12.100717685412471,7.846589975291186,24.999999999999993
7,1,1.5,6,3,2,4,4,5,12.069685751267224,7.517520850603031,16.0
7,1,1.0,2,3,3,4,2,3,11.669082701743504,7.013915474810528,16.0
7,2,1.5,2,3,3,0,2,5,11.870606902224585,7.653020413804189,16.0
6,1,1.0,3,3,4,4,4,5,11.728044909070785,6.838405200847344,16.0
5,2,1.5,2,3,2,4,4,3,11.917730355182513,7.404279118037268,16.0
6,2,1.0,6,3,5,4,4,5,12.345838935721968,7.884199933676038,16.0
6,1,1.0,1,4,3,0,2,5,11.699413330633599,7.2115567333138015,16.0
7,2,2.0,3,3,4,4,4,3,12.215037342290755,7.729735331385051,16.0
5,2,3.0,7,4,4,2,4,3,12.292254928916668,7.861341795599989,24.999999999999993
5,2,2.5,3,3,4,4,4,4,12.100161978566867,7.549082710812287,16.0
7,2,3.0,10,4,4,4,4,5,12.345838935721968,7.704811922932595,24.999999999999993
8,3,2.0,7,4,4,0,4,5,12.367889578686164,7.365812837209472,24.999999999999993
6,2,2.5,5,4,4,3,4,3,12.128116509451258,7.7488913372555315,16.0
6,2,2.5,3,3,3,3,4,2,11.891368749982085,7.477604243197589,24.999999999999993
6,2,2.0,6,4,4,4,2,5,12.319405795112926,7.7702232041587855,16.0
5,2,1.0,3,3,3,1,4,4,11.767575435251748,7.234898420314832,24.999999999999993
4,2,3.0,3,3,3,0,1,3,11.59873612138334,7.806696372521179,24.999999999999993
5,2,2.5,7,3,4,3,4,5,12.175618592671356,7.825644732219989,24.999999999999993
7,2,2.0,10,4,4,0,4,5,12.359527368950229,7.315218389752975,24.999999999999993
8,3,2.0,5,4,4,0,4,5,12.410445117319812,7.43543801981455,24.999999999999993
6,2,3.5,5,3,3,3,4,5,12.06105265381003,7.80710329012598,24.999999999999993
6,2,2.0,2,3,4,3,3,5,12.367345048436391,7.913886714856082,16.0
10,3,4.5,10,4,4,3,4,5,13.345508528717259,8.520188700396035,36.0
6,1,2.0,4,3,3,1,4,3,12.049424683420915,7.40306109109009,16.0
6,2,2.0,3,3,3,3,4,5,12.001511614739407,7.562161631225652,16.0
7,2,2.5,7,4,4,0,2,5,12.05467400868968,7.131698510466911,24.999999999999993
5,0,3.0,6,3,5,4,0,3,12.208574513247495,8.079927770758276,16.0
6,2,2.5,6,3,3,4,2,3,12.384223015005313,7.954723334497909,24.999999999999993
8,2,2.5,10,4,4,3,4,5,12.560247968016562,8.18116085802341,24.999999999999993
5,1,2.0,4,3,3,0,4,3,11.691080018519527,7.3664451483276,16.0
6,1,1.0,2,3,3,0,2,3,11.652696102959755,7.4342573821331355,16.0
5,1,1.5,6,3,3,4,2,5,11.950541482162043,7.203405521083095,16.0
5,0,1.0,2,3,3,4,0,4,11.440365524765756,7.025538314638521,1.0
7,2,2.5,8,3,3,0,4,5,12.429220196836383,8.224431573221159,24.999999999999993
8,2,3.5,6,5,4,4,4,5,12.880294363972055,8.049746290952193,36.0
10,3,4.5,10,4,5,3,4,5,13.521140839642674,8.790725628263576,36.0
5,2,2.0,2,3,3,4,2,5,11.695255355062795,7.5766097669730375,16.0
5,3,2.5,8,3,3,3,5,4,12.137263685701866,7.912789220690681,16.0
5,1,2.0,2,3,3,0,4,4,11.560772327227415,7.3864708488298945,16.0
3,2,3.0,2,3,3,0,1,3,11.461642696843066,7.668561108015898,9.000000000000004
8,3,3.0,10,4,4,2,4,5,12.476103599529843,8.033009498596668,24.999999999999993
7,2,2.5,5,4,4,0,4,5,12.180759965737863,7.415175109613295,24.999999999999993
7,2,2.5,5,3,4,3,4,4,12.149507585033072,7.498315870766981,16.0
4,4,2.0,4,3,3,3,5,5,12.031725210748633,7.930925372483388,16.0
8,2,2.5,7,4,4,0,2,5,12.066816325306588,7.273786317844894,24.999999999999993
5,1,1.0,2,3,4,0,2,4,11.736077016252437,7.29505641646263,16.0
6,2,3.0,4,3,3,0,4,5,12.013706813470414,7.653494909661252,36.0
6,1,1.5,3,3,3,0,4,3,11.970356641103,7.452402451223638,16.0
6,2,2.5,5,3,4,0,4,5,12.07824495582233,7.284134806195205,24.999999999999993
7,3,2.5,5,4,4,4,6,5,12.297790015278652,7.530479995245537,24.999999999999993
7,1,1.0,2,3,3,4,2,5,11.87757552297847,7.433075348898581,16.0
7,2,2.0,5,4,4,0,4,5,12.08954444723597,7.10085190894405,24.999999999999993
4,2,1.5,3,3,3,1,4,4,11.904974309480181,7.5652752818989315,16.0
4,1,1.0,3,3,3,0,4,4,11.661785028640898,6.762729506931879,16.0
7,2,2.5,5,3,4,0,4,5,12.19552218463499,7.484368643286131,24.999999999999993
5,1,2.0,2,3,3,2,2,5,11.669937760751914,7.207118856207756,16.0
7,2,2.0,5,4,4,3,4,5,12.269052139516223,7.3969486026210145,24.999999999999993
5,2,2.5,5,3,3,0,4,5,11.941462360646149,7.529943370601589,24.999999999999993
7,3,2.0,5,4,4,3,4,4,12.513193308436529,7.958227192322312,24.999999999999993
4,1,2.0,5,3,3,0,2,3,11.580593459194764,7.655864017616056,16.0
6,2,3.0,5,4,4,0,4,5,12.206077645517674,7.621195162809845,24.999999999999993
5,2,2.0,3,3,3,0,2,3,11.849404844423074,7.547501682814967,16.0
8,2,3.0,7,4,4,4,4,5,12.577639650232573,7.9658927350845286,36.0
6,2,2.5,5,4,4,3,4,5,12.149507585033072,7.520776415062797,24.999999999999993
8,2,2.0,5,4,3,0,3,4,12.00762780434872,7.687080155783135,24.999999999999993
4,1,2.0,2,3,3,0,4,3,11.635151947212842,6.92461239604856,16.0
4,1,1.5,3,3,3,0,4,5,11.884495917930654,7.3833681469923835,16.0
5,1,2.0,3,3,3,0,4,3,11.80932691294063,7.486613313139954,16.0
5,1,1.0,3,3,3,0,2,3,11.736077016252437,7.278628942320682,16.0
6,2,2.0,3,3,3,0,4,3,11.626263078808801,7.55118686729615,1.0
8,2,3.0,7,4,4,0,4,5,12.343470927093518,7.719129840906732,24.999999999999993
4,0,1.0,2,3,3,0,0,4,11.296024885689746,6.816735880594968,1.0
6,0,1.5,1,3,3,0,0,3,11.424105180165641,7.105786129481272,16.0
5,1,1.0,3,3,3,0,4,3,11.652696102959755,7.509335266016591,16.0
5,1,1.0,3,3,3,3,4,5,11.805602541591771,7.577633832602728,16.0
6,1,2.0,3,3,3,4,4,5,11.870606902224585,7.622174594817622,16.0
5,2,2.0,3,3,3,0,2,3,11.834291315386716,7.970049304976135,16.0
7,2,3.5,5,4,4,4,4,5,12.122696471358964,7.703007682479236,24.999999999999993
6,1,1.5,3,3,3,0,4,5,11.884495917930654,7.406103381237015,16.0
6,3,2.5,7,4,4,4,6,5,12.273735966890268,7.56734567601324,24.999999999999993
5,2,2.0,3,3,4,0,2,5,11.898194668458823,7.318539548567902,16.0
9,3,2.5,10,5,5,4,4,5,12.813920618864572,8.084254106307318,36.0
5,1,2.0,3,3,3,0,3,4,11.751950239425476,7.684324067681154,16.0
5,2,3.0,3,3,3,3,6,5,12.154784614286669,8.110727582974489,24.999999999999993
5,2,2.0,3,3,3,0,4,3,11.794345471549745,7.597897950521784,16.0
4,2,2.0,3,3,3,0,1,3,11.530775206233024,7.110696122978827,1.0
5,2,2.0,3,3,3,0,4,2,11.863589378812124,7.691200097522863,16.0
5,0,1.5,3,3,3,0,0,3,11.775297421715827,7.583247524303362,16.0
5,1,1.5,6,3,3,0,2,4,11.841423131921784,7.48717369421374,24.999999999999993
7,2,2.5,10,4,4,0,6,5,12.075400019877522,7.394493107219037,24.999999999999993
7,2,2.5,5,4,4,4,6,5,12.180759965737863,7.575071699507561,24.999999999999993
6,2,1.5,5,4,3,0,2,5,11.86710429621008,7.040536390215956,24.999999999999993
8,2,2.0,8,4,5,4,4,5,12.490879338036375,7.556427969440253,24.999999999999993
7,2,3.5,5,4,4,0,4,5,12.323415584358152,7.7488913372555315,24.999999999999993
7,3,2.0,7,4,4,0,4,5,12.42250975887691,7.4324838079171185,24.999999999999993
7,2,3.0,5,3,4,3,4,3,12.04355959836804,7.708410667257368,24.999999999999993
10,3,3.5,10,5,5,4,4,5,13.049794835104814,8.149890544402423,36.0
8,2,1.0,6,3,4,4,2,2,12.345838935721968,7.325148957955575,24.999999999999993
6,2,3.5,5,3,3,3,6,5,12.08954444723597,7.533158807455563,24.999999999999993
7,2,2.5,7,4,4,0,4,5,12.136191879981926,7.348587530927593,24.999999999999993
6,3,2.0,4,3,3,0,4,3,12.042971193457888,7.3613754289773485,16.0
6,2,1.5,2,3,3,4,2,2,11.771443882099636,7.774015077250728,24.999999999999993
5,1,1.0,3,3,3,0,4,3,11.686887175419704,7.3895639536776345,16.0
7,2,3.5,3,4,5,3,4,5,12.404927602627595,8.063377822367027,16.0
7,2,2.0,10,4,4,4,4,5,12.053801032483948,7.2485040723706105,24.999999999999993
5,1,2.0,4,3,3,0,4,3,11.775297421715827,7.233455418621438,16.0
7,2,3.5,7,4,4,4,4,3,12.591338447675579,8.10892415597534,16.0
7,2,2.5,2,4,4,4,6,5,12.016128107502666,7.4127640174265625,24.999999999999993
6,1,1.0,2,3,3,4,2,3,11.755879486687116,7.491645473605133,16.0
8,2,3.0,10,4,4,3,4,5,12.616528611893463,8.102283624480073,24.999999999999993
5,0,1.0,2,3,3,0,0,5,11.511934974596555,6.762729506931879,9.000000000000004
7,2,3.0,5,4,4,0,4,5,12.154784614286669,7.507690077819904,24.999999999999993
6,2,2.5,3,3,3,0,4,4,11.92504173829169,7.647308832356238,24.999999999999993
6,2,2.5,5,3,3,3,6,5,12.106257835094578,7.424165281042028,24.999999999999993
5,1,1.0,3,3,3,0,4,4,11.766799946849085,7.349230824613334,16.0
4,1,2.0,6,3,3,3,4,5,11.992266613576144,7.489412083508719,16.0
6,2,1.0,2,3,3,4,2,5,12.103491596905931,7.509335266016591,16.0
6,2,3.0,3,4,4,0,4,5,12.106257835094578,7.380255788426459,24.999999999999993
7,2,3.5,7,4,4,0,2,5,12.122152848315528,7.55118686729615,24.999999999999993
7,1,1.5,2,2,3,4,2,3,11.711784520403112,7.544332108053688,16.0
9,3,2.0,8,5,5,4,4,5,12.843973993864076,7.610357618312837,36.0
8,3,3.5,6,3,4,4,6,5,12.85055727877731,8.199738960630787,16.0
5,1,1.5,3,3,3,0,4,3,11.87757552297847,7.59337419312129,16.0
7,2,2.5,6,4,4,3,4,3,12.468440756144116,7.931284761525891,24.999999999999993
6,2,2.0,5,3,4,4,4,4,12.132162346145595,7.306531398939505,16.0
5,1,2.0,3,3,3,0,4,3,11.827743504053696,7.53422832627409,16.0
6,1,2.0,2,3,5,4,3,4,12.083910661257521,7.638679823876112,16.0
5,2,2.0,6,3,3,4,2,5,11.842236406331555,7.131698510466911,16.0
5,2,2.0,3,3,3,0,2,4,11.827743504053696,7.669028288589683,16.0
6,2,2.0,5,3,3,3,4,3,11.995357787034974,7.5953872788539725,16.0
6,2,2.5,5,3,3,4,4,2,12.19552218463499,7.720017940432244,24.999999999999993
8,2,3.5,5,4,4,4,4,5,12.37581963951765,7.950149887652017,24.999999999999993
4,2,1.0,1,3,3,0,2,3,11.133142723386813,7.029087564149663,16.0
7,2,3.0,5,4,4,0,4,5,12.332709701740178,7.767263996757308,24.999999999999993
7,2,3.0,8,3,3,3,4,3,12.100717685412471,7.780303087908373,24.999999999999993
5,2,2.0,5,3,4,0,2,3,11.921725007667265,7.448333860897476,24.999999999999993
6,0,3.0,4,3,3,0,0,3,11.842236406331555,7.509335266016591,16.0
6,1,2.0,3,3,4,4,2,5,12.037659911047468,7.803026643632217,16.0
6,1,1.0,2,3,3,4,2,5,11.794345471549745,7.253470382684528,16.0
6,2,2.5,5,3,3,4,4,3,11.870606902224585,7.590346945602565,16.0
5,2,2.5,6,3,3,0,4,2,12.154784614286669,7.781138509845015,16.0
8,2,3.0,9,4,5,5,4,5,12.535379989788606,7.943782692458626,24.999999999999993
8,3,2.5,10,4,5,4,6,5,12.54611350702841,7.58629630715272,24.999999999999993
5,2,2.0,3,3,3,4,4,3,12.103491596905931,7.681099001536359,16.0
5,1,2.5,1,3,3,0,2,3,11.691080018519527,7.335633981927201,16.0
5,1,2.0,2,3,3,0,4,3,11.58525542883217,7.771910256435763,16.0
7,2,2.5,5,3,3,3,4,3,12.000897933306716,7.527793987721444,24.999999999999993
5,2,2.0,2,3,3,0,2,3,11.652696102959755,6.939253946041508,16.0
5,1,2.5,3,3,3,0,4,4,11.838632824800072,7.634820677745544,16.0
5,2,3.0,3,3,3,0,4,4,11.951186847493476,7.552237287560801,16.0
6,2,3.0,2,3,3,0,3,4,11.849404844423074,7.39018142822643,24.999999999999993
10,2,4.5,2,5,5,4,4,5,11.982935344196433,9.331406899955626,36.0
5,1,2.5,3,3,4,0,4,5,11.944714374881178,7.821242083523558,16.0
7,2,2.5,5,4,4,3,4,5,12.323860125621126,7.8928255262511176,24.999999999999993
6,1,1.0,6,3,4,4,4,2,12.086731521684554,7.621684998724611,16.0
8,3,3.5,10,4,4,3,4,5,12.577639650232573,8.091627411601069,24.999999999999993
7,3,2.0,7,4,4,0,4,5,12.354496960983985,7.388327859577107,24.999999999999993
7,2,2.0,2,4,4,0,2,5,11.775297421715827,7.443663683115592,24.999999999999993
9,2,3.0,10,4,5,5,4,5,12.691583538230217,8.078688229229874,36.0
7,2,2.0,10,4,4,4,4,5,12.218500103788143,7.221835825288449,24.999999999999993
5,2,2.0,5,3,3,0,2,5,11.835016210489897,7.459914766241106,24.999999999999993
5,2,2.0,2,3,4,0,4,5,11.898194668458823,7.536363938404511,16.0
6,2,3.0,5,3,4,0,4,4,12.096263359864539,7.822044008185619,24.999999999999993
7,2,3.0,6,4,5,3,4,3,12.721888795877375,8.104401307921613,24.999999999999993
7,2,3.0,5,4,4,0,4,5,12.220966184120165,7.696212639346407,24.999999999999993
8,2,2.5,10,4,4,5,4,5,12.618185607609803,8.099554282376364,36.0
9,3,2.5,10,4,4,3,6,5,12.71640514773171,7.8632667240095735,24.999999999999993
4,1,2.0,2,3,3,3,2,5,11.686887175419704,7.427144133408616,16.0
6,2,2.5,3,3,3,4,4,3,12.239995696974734,7.968665700466235,9.000000000000004
8,3,3.0,5,4,5,4,4,5,12.596403811053623,7.3969486026210145,36.0
7,2,2.0,7,4,4,4,4,5,12.249615734512615,7.210079628170789,36.0
8,3,2.0,5,4,4,3,4,5,12.524530013005734,7.488852955733459,24.999999999999993
4,1,1.0,2,3,3,0,4,5,11.6172944892629,7.273092595999523,16.0
6,2,2.5,3,3,3,4,4,4,11.96081767871829,7.75319426988434,16.0
3,1,1.0,2,3,3,0,2,3,11.19135563385109,6.580639137284949,1.0
7,2,3.5,10,4,4,3,4,5,12.154784614286669,7.862497197230545,24.999999999999993
4,0,1.0,2,2,2,0,0,4,11.320565693461432,6.8966943316227125,16.0
